"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Quotation Item-raw_material_costing""","Quotation Item","Link","Raw Material Costing","costing","","Raw Material Cost Sheet","","raw_material_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-rm_total_price""","Quotation Item","Float","Price With Markup","raw_material_costing","","","","rm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-s""","Quotation Item","Column Break","","s","","","","s",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-primary_process_costing""","Quotation Item","Link","Primary Process Costing","s","","Primary Process Costing","","primary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-pp_total_price""","Quotation Item","Float","Price With Markup","primary_process_costing","","","","pp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-s1""","Quotation Item","Section Break","","pp_total_price","","","","s1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-sub_machining_costing""","Quotation Item","Link","Sub Machining Costing","s1","","Sub Machining Costing","","sub_machining_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-sm_total_price""","Quotation Item","Float","SM Total Price","sub_machining_costing","","","","sm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-c2""","Quotation Item","Column Break","","sm_total_price","","","","c2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-secondary_process_costing""","Quotation Item","Link","Secondary Process Costing","sp_total_price","","Secondary Process Costing","","secondary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-sp_total_price""","Quotation Item","Float","Price With Markup","sub_machining_costing","","","","sp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-s2""","Quotation Item","Section Break","","sm_total_price","","","","s2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-quantity""","Quotation Item","Float","Quantity","s2","","","","quantity",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-machining_cost""","Quotation Item","Float","Machining Cost","quantity","","","","machining_cost",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-c3""","Quotation Item","Column Break","","quantity","","","","c3",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-spec""","Quotation Item","Data","spec","reference","","","","spec",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-costing""","Multiple Quantity Item","Section Break","Costing","description","","","","costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-raw_material_costing""","Multiple Quantity Item","Link","Raw Material Costing","costing","","Raw Material Cost Sheet","","raw_material_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-c""","Multiple Quantity Item","Column Break","c","q_and_r","","","","c",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-primary_process_costing""","Multiple Quantity Item","Link","Primary Process Costing","c","","Primary Process Costing","","primary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-s1""","Multiple Quantity Item","Section Break","","pp_total_price","","","","s1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-sub_machining_costing""","Multiple Quantity Item","Link","Sub Machining Costing","s1","","Sub Machining Costing","","sub_machining_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-sm_total_price""","Multiple Quantity Item","Float","SM Total Price","sub_machining_costing","","","","sm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-c2""","Multiple Quantity Item","Column Break","c2","sm_total_price","","","","c2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-secondary_process_costing""","Multiple Quantity Item","Link","Secondary Process Costing","c2","","Secondary Process Costing","","secondary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-rm_total_price""","Multiple Quantity Item","Float","RM Total Price","raw_material_costing","","","","rm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-pp_total_price""","Multiple Quantity Item","Float","PP Total Price","primary_process_costing","","","","pp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-sp_total_price""","Multiple Quantity Item","Float","SP Total Price","secondary_process_costing","","","","sp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-s1""","Multiple Qty Item","Section Break","Costing","description","","","","s1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-rm_total_price""","Multiple Qty Item","Float","RM Total Price","raw_material_costing","","","","rm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-c""","Multiple Qty Item","Column Break","c","rm_total_price","","","","c",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-pp_total_price""","Multiple Qty Item","Float","PP Total Price","primary_process_costing","","","","pp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-s2""","Multiple Qty Item","Section Break","","pp_total_price","","","","s2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-sm_total_price""","Multiple Qty Item","Float","SM Total Price","sub_machining_costing","","","","sm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-c2""","Multiple Qty Item","Column Break","c2","sm_total_price","","","","c2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-sp_total_price""","Multiple Qty Item","Float","SP Total Price","secondary_process_costing","","","","sp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-raw_material_costing""","Multiple Qty Item","Link","RM Costing","s1","","Raw Material Cost Sheet","","raw_material_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-primary_process_costing""","Multiple Qty Item","Link","PP Costing","c","","Primary Process Costing","","primary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-sub_machining_costing""","Multiple Qty Item","Link","SM Costing","s2","","Sub Machining Costing","","sub_machining_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-secondary_process_costing""","Multiple Qty Item","Link","SP Costing","c2","","Secondary Process Costing","","secondary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty-qty_label""","Multiple Qty","Data","qty_label","","","","","qty_label",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation for Mulitple Quantity-qty_label""","Quotation for Mulitple Quantity","Data","qty_label","quantity_lable","","","","qty_label",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-total""","Multiple Quantity Item","Section Break","Total","","","","","total",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-r_qty_4""","Multiple Quantity Item","Data","","r_qty3","","","","r_qty_4",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-r_qty_5""","Multiple Quantity Item","Data","","r_qty3","","","","r_qty_5",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Quantity Item-r_qty_6""","Multiple Quantity Item","Data","","r_qty3","","","","r_qty_6",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation for Mulitple Quantity-spec""","Quotation for Mulitple Quantity","Data","spec","rq3","","","","spec",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Multiple Quantity Item-spec""","Multiple Quantity Item","Data","spec","parent1","","","","spec",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-total""","Multiple Qty Item","Section Break","Total","parent1","","","","total",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-qty6""","Multiple Qty Item","Data","qty6","total","","","","qty6",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-qty7""","Multiple Qty Item","Data","qty7","qty6","","","","qty7",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-qty8""","Multiple Qty Item","Data","qty8","qty7","","","","qty8",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-qty9""","Multiple Qty Item","Data","qty9","qty8","","","","qty9",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-qty10""","Multiple Qty Item","Data","qty10","qty9","","","","qty10",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Multiple Qty Item-spec""","Multiple Qty Item","Data","spec","amount","","","","spec",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Raw Material Costing Details-unit_cost""","Raw Material Costing Details","Float","Unit Cost","exchange_rate","","","","unit_cost",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Primary Process Details-exchange_rate""","Primary Process Details","Float","Exchange Rate","currency","","","","exchange_rate",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Secondary Process Details-exchange_rate""","Secondary Process Details","Float","Exchange Rate","currency","","","","exchange_rate",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-customer_ref""","Quotation","Data","Customer Ref","customer_name","","","","customer_ref",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-id_value""","Sales Order","Int","id_value","notification_email_address","","","","id_value",0,0,1,0,"","0",1,"",0,0,0,0,0,0
"","""Sales Order Item-b_ref""","Sales Order Item","Data","b_ref","batch_no","","","","b_ref",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order Item-part_no""","Sales Order Item","Data","Part No","batch_no","","","","part_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-batch_no""","Sales Order Item","Data","Batch No","batch","","","","batch_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-sm_total_price""","Sales Order Item","Float","SM Total Price","sub_machining_costing","","","","sm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-sp_total_price""","Sales Order Item","Float","SP Total Price","secondary_process_costing","","","","sp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-pp_total_price""","Sales Order Item","Float","PP Total Price","primary_process_costing","","","","pp_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-rm_total_price""","Sales Order Item","Float","RM Total Price","raw_material_costing","","","","rm_total_price",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-s2""","Sales Order Item","Section Break","","pp_total_price","","","","s2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-secondary_process_costing""","Sales Order Item","Link","Secondary Process Costing","c3","","Secondary Process Costing","","secondary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-c3""","Sales Order Item","Column Break","c3","sm_total_price","","","","c3",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-sub_machining_costing""","Sales Order Item","Link","Sub Machining Costing","s2","","Sub Machining Costing","","sub_machining_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-primary_process_costing""","Sales Order Item","Link","Primary Process Costing","c1","","Primary Process Costing","","primary_process_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-c1""","Sales Order Item","Column Break","c1","rm_total_price","","","","c1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-raw_material_costing""","Sales Order Item","Link","Raw Material Costing","costing","","Raw Material Cost Sheet","","raw_material_costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-costing""","Sales Order Item","Section Break","Costing","description","","","","costing",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-batch""","Sales Order Item","Select","Batch","item_name","","
Batch No (Turnkey)
Batch No (Farmout)","","batch",0,0,0,0,"","",0,"",0,0,0,0,0,0
